2024.10.04 15:12:50 INFO  Started: Metals version 1.3.5 in folders '/home/potatto/dev/scala/taller2/talleres-pfc-template/app' for client Neovim 0.10.0-dev.[0m
2024.10.04 15:13:26 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:13:26 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:16 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:15 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:16 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:18 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:18 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:21 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:21 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:23 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:23 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:24 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:24 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:25 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:25 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:30 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:30 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:30 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:30 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:30 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:30 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:31 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:31 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:31 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:31 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:33 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:34 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:34 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:34 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:34 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:44 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:44 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:44 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:44 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:45 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:16:46 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:28 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:28 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:29 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
2024.10.04 15:18:29 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:29 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:37 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:37 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:38 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:39 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:18:40 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:59 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:27:59 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:03 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:04 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:05 WARN  no build target for: /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala[0m
2024.10.04 15:28:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:28:05 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:59 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:41:58 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:00 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:06 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:07 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:08 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:09 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:10 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:13 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.04 15:42:14 INFO  no build target found for /home/potatto/dev/scala/taller2/talleres-pfc-template/app/src/main/scala/taller/ConjuntosDifusos.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
